"_id","line_id","station_id","station_code"
448,12,318,"CRH"
449,12,319,"CYP"
450,12,320,"DLJ"
451,12,321,"DLK"
452,12,322,"FNY"
453,12,323,"FOH"
454,12,324,"GPO"
455,12,325,"HKC"
456,12,326,"HKW"
457,12,327,"HGG"
458,12,328,"HDH"
459,12,329,"HRY"
460,12,330,"HTE"
461,12,331,"HDL"
462,12,332,"HMN"
463,12,333,"HPA"
464,12,334,"HOX"
465,12,335,"IMW"
466,12,336,"KNR"
467,12,337,"KTW"
468,12,338,"KBN"
469,12,339,"LEM"
470,12,340,"LER"
471,12,341,"NWX"
472,12,342,"NXG"
473,12,343,"NWD"
474,12,344,"PNW"
475,12,345,"ROE"
476,12,346,"SDC"
477,12,347,"SAT"
478,12,348,"SOH"
479,12,349,"STO"
480,12,350,"SQE"
481,12,351,"SYH"
482,12,352,"UHL"
483,12,353,"WMW"
484,12,354,"WNP"
485,12,355,"WPE"
486,12,356,"WFH"
487,12,357,"WFJ"
488,12,358,"WCY"
489,12,359,"WGR"
490,2,110,"GRD"
491,11,360,"woa"
